CACHE_MODE,ENV_SHARED_CACHE,MAX_MEMORY,TEMPORARY,DUPLICATES,SEQUENTIAL,ENV_IS_LOCKING,time
0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0
0,0,0,1,1,1,1,0
1,1,0,1,0,0,0,0.042
0,1,0,0,0,1,1,0
0,1,0,0,0,1,0,0
0,0,1,1,0,0,1,0
0,0,0,0,1,0,0,0
0,0,1,0,1,0,1,0
1,0,0,1,1,1,1,0
0,0,1,0,0,1,1,0
0,0,1,0,0,1,0,0
1,0,0,1,1,1,0,0
1,0,1,1,0,0,1,0
0,1,0,1,0,0,0,0
1,0,1,1,0,0,0,0
1,0,0,1,1,0,1,0
0,0,1,0,0,0,1,0
0,0,0,0,1,0,1,0
0,0,0,1,1,1,0,0
0,0,0,0,1,1,0,0
0,0,1,1,1,0,0,0
0,1,0,0,0,0,0,0
1,1,0,1,0,1,0,0
1,0,1,1,1,0,1,0
1,0,0,1,0,1,1,0
0,0,1,0,1,1,0,0
0,1,0,1,0,1,1,0
0,0,0,1,0,1,0,0
0,0,1,1,0,1,0,0
0,0,0,0,0,0,1,0
1,0,1,1,0,1,1,0
0,0,0,1,1,0,0,0
0,0,1,1,1,1,1,0
0,0,0,1,0,0,1,0
0,0,1,0,1,0,0,0
0,0,1,1,1,1,0,0
0,0,0,1,0,0,0,0
1,1,0,1,0,0,1,0.045
0,0,0,0,0,1,1,0
0,0,0,0,0,1,0,0
1,0,1,1,1,1,0,0
1,0,0,1,0,0,1,0.053
1,0,1,1,1,1,1,0
1,0,0,1,0,0,0,0.063
0,1,0,1,0,0,1,0
1,0,0,1,0,1,0,0
0,0,1,1,1,0,1,0
0,0,0,1,1,0,1,0
1,0,1,1,1,0,0,0
0,0,1,0,1,1,1,0
0,1,0,1,0,1,0,0
0,0,0,1,0,1,1,0
0,1,0,0,0,0,1,0
1,1,0,1,0,1,1,0
0,0,1,0,0,0,0,0
1,0,0,1,1,0,0,0
1,0,1,1,0,1,0,0
0,0,0,0,1,1,1,0
0,0,1,1,0,1,1,0
