CACHE_MODE,MAX_MEMORY,TEMPORARY,DUPLICATES,SEQUENTIAL,ENV_IS_LOCKING,time
0,0,0,0,0,0,0
0,1,1,0,0,0,0
1,1,1,0,1,1,0
0,0,1,1,0,0,0
0,0,1,1,1,1,0.003
0,1,1,1,1,1,0
0,0,1,0,0,1,0
0,1,0,1,0,0,0
0,1,1,1,1,0,0
0,1,1,0,0,1,0
0,0,1,0,0,0,0
0,0,0,1,0,0,0
0,1,0,1,0,1,0.003
1,1,1,1,1,0,0.005
1,0,1,0,0,1,0.034
1,0,1,1,1,1,0.031
0,0,0,0,1,0,0
1,1,1,1,1,1,0.003
0,1,0,0,1,1,0
0,1,0,0,1,0,0
0,0,0,0,1,1,0
1,0,1,1,1,0,0.008
1,1,1,0,0,0,0
1,0,1,0,0,0,0.039
1,1,1,0,0,1,0
1,0,1,1,0,1,0.005
0,1,0,0,0,1,0
1,0,1,0,1,0,0.024
0,0,0,1,0,1,0
0,1,1,1,0,1,0
0,0,1,1,1,0,0.003
0,0,1,1,0,1,0
1,1,1,1,0,0,0
0,1,0,1,1,1,0.008
0,0,0,1,1,0,0
0,0,1,0,1,1,0
0,1,1,1,0,0,0.003
0,1,0,0,0,0,0
1,0,1,1,0,0,0.024
1,1,1,1,0,1,0
0,1,0,1,1,0,0.003
1,0,1,0,1,1,0.024
0,0,0,1,1,1,0
1,1,1,0,1,0,0
0,0,1,0,1,0,0
0,1,1,0,1,0,0
0,1,1,0,1,1,0
0,0,0,0,0,1,0
