CACHE_MODE,MAX_MEMORY,TEMPORARY,DUPLICATES,SEQUENTIAL,ENV_IS_LOCKING,time
0,0,0,0,0,0,0
0,1,1,0,0,0,0.003
1,0,0,0,0,0,0.01
0,0,1,1,1,1,0
1,1,0,0,1,0,0
1,1,0,0,1,1,0
0,1,1,0,0,1,0
0,0,0,1,0,0,0.011
0,1,0,1,0,1,0
1,0,1,1,1,1,0.005
0,1,0,0,1,0,0
0,1,0,0,1,1,0
1,0,1,1,1,0,0.008
1,1,1,0,0,1,0
1,1,1,0,0,0,0
0,1,0,0,0,1,0
1,0,1,1,0,1,0
0,0,0,1,0,1,0.01
0,0,1,1,1,0,0
0,0,0,1,1,0,0
0,1,1,1,0,0,0
1,1,0,0,0,0,0
1,1,1,1,0,1,0.005
0,1,0,1,1,0,0
1,0,1,0,1,1,0
0,0,1,0,1,0,0
0,1,1,0,1,0,0
0,0,0,0,0,1,0
1,1,1,0,1,1,0
0,0,1,1,0,0,0
1,0,0,0,1,1,0
0,1,1,1,1,1,0
0,0,1,0,0,1,0.008
0,1,0,1,0,0,0
0,1,1,1,1,0,0
1,0,0,0,1,0,0
0,0,1,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,1,1,0
1,1,1,1,1,0,0.008
1,0,1,0,0,1,0
1,1,1,1,1,1,0.008
1,0,1,0,0,0,0
1,0,1,0,1,0,0
1,0,0,0,0,1,0.011
1,1,0,0,0,1,0
0,1,1,1,0,1,0
0,0,1,1,0,1,0
1,1,1,1,0,0,0.008
0,1,0,1,1,1,0
0,0,1,0,1,1,0
0,1,0,0,0,0,0
1,0,1,1,0,0,0
1,1,1,0,1,0,0
0,0,0,1,1,1,0
0,1,1,0,1,1,0
