com.sleepycat.je.log.entry.LNLogEntry.getSize(IZ)I,0.005
com.sleepycat.je.log.entry.BaseReplicableEntry.getSize()I,0
com.sleepycat.je.log.entry.LNLogEntry.getSize()I,0
com.sleepycat.je.log.LogEntryHeader.<init>(Lcom/sleepycat/je/log/entry/LogEntry;Lcom/sleepycat/je/log/Provisional;Lcom/sleepycat/je/log/ReplicationContext;)V,0.163
com.sleepycat.je.log.LogManager.log(Lcom/sleepycat/je/log/LogParams;)Lcom/sleepycat/je/log/LogItem;,0.005
com.sleepycat.je.tree.LN.logInternal(Lcom/sleepycat/je/dbi/EnvironmentImpl;Lcom/sleepycat/je/dbi/DatabaseImpl;Lcom/sleepycat/je/txn/Locker;Lcom/sleepycat/je/txn/WriteLockInfo;Z[BIZZJIZZLcom/sleepycat/je/log/ReplicationContext;)Lcom/sleepycat/je/log/LogItem;,0.005
com.sleepycat.je.tree.LN.log(Lcom/sleepycat/je/dbi/EnvironmentImpl;Lcom/sleepycat/je/dbi/DatabaseImpl;Lcom/sleepycat/je/txn/Locker;Lcom/sleepycat/je/txn/WriteLockInfo;Z[BIZZJIZZLcom/sleepycat/je/log/ReplicationContext;)Lcom/sleepycat/je/log/LogItem;,0
com.sleepycat.je.tree.BIN.logDirtyLN(ILcom/sleepycat/je/tree/LN;Z)V,0
com.sleepycat.je.tree.BIN.evictLNInternal(IZ)J,0
com.sleepycat.je.tree.BIN.evictLN(IZ)V,0
com.sleepycat.je.dbi.CursorImpl.evictLN(ZZ)V,0
com.sleepycat.je.dbi.CursorImpl.performCacheModeLNEviction()V,0.005
com.sleepycat.je.dbi.CursorImpl.performCacheModeEviction(Lcom/sleepycat/je/dbi/CursorImpl;)V,0
com.sleepycat.je.dbi.CursorImpl.removeCursorAndPerformCacheEviction(Lcom/sleepycat/je/dbi/CursorImpl;)V,0.005
com.sleepycat.je.dbi.CursorImpl.close(Lcom/sleepycat/je/dbi/CursorImpl;)V,0
com.sleepycat.je.dbi.CursorImpl.close()V,0
com.sleepycat.je.Cursor.close()V,0
com.sleepycat.je.Database.put(Lcom/sleepycat/je/Transaction;Lcom/sleepycat/je/DatabaseEntry;Lcom/sleepycat/je/DatabaseEntry;Lcom/sleepycat/je/Put;Lcom/sleepycat/je/WriteOptions;)Lcom/sleepycat/je/OperationResult;,0
com.sleepycat.je.Database.putNoOverwrite(Lcom/sleepycat/je/Transaction;Lcom/sleepycat/je/DatabaseEntry;Lcom/sleepycat/je/DatabaseEntry;)Lcom/sleepycat/je/OperationStatus;,0
com.sleepycat.analysis.MeasureDiskOrderedScan.populate()V,0.016
com.sleepycat.analysis.MeasureDiskOrderedScan.run()V,0
com.sleepycat.analysis.MeasureDiskOrderedScan.run([Ljava/lang/String;)V,0
com.sleepycat.analysis.MeasureDiskOrderedScan.main([Ljava/lang/String;)V,1.502

