com.sleepycat.je.log.entry.BaseEntry.newInstanceOfType(Ljava/lang/reflect/Constructor;)Lcom/sleepycat/je/log/Loggable;,0.005
com.sleepycat.je.log.entry.BaseEntry.newInstanceOfType()Lcom/sleepycat/je/log/Loggable;,0
com.sleepycat.je.log.entry.INLogEntry.readEntry(Lcom/sleepycat/je/dbi/EnvironmentImpl;Lcom/sleepycat/je/log/LogEntryHeader;Ljava/nio/ByteBuffer;)V,0
com.sleepycat.je.log.LogManager.getLogEntryFromLogSource(JILcom/sleepycat/je/log/LogSource;Z)Lcom/sleepycat/je/log/WholeEntry;,0.005
com.sleepycat.je.log.LogManager.getLogEntry(JIZ)Lcom/sleepycat/je/log/WholeEntry;,0.005
com.sleepycat.je.log.LogManager.getLogEntryAllowInvisibleAtRecovery(JI)Lcom/sleepycat/je/log/WholeEntry;,0
com.sleepycat.je.tree.IN.fetchINWithNoLatch(I[BLcom/sleepycat/je/tree/SearchResult;Lcom/sleepycat/je/CacheMode;)Lcom/sleepycat/je/tree/IN;,0.079
com.sleepycat.je.tree.IN.fetchINWithNoLatch(I[BLcom/sleepycat/je/CacheMode;)Lcom/sleepycat/je/tree/IN;,0.01
com.sleepycat.je.tree.Tree.searchSplitsAllowed(Lcom/sleepycat/je/tree/IN;[BLcom/sleepycat/je/CacheMode;Ljava/util/Comparator;)Lcom/sleepycat/je/tree/BIN;,0.037
com.sleepycat.je.tree.Tree.searchSplitsAllowed([BLcom/sleepycat/je/CacheMode;Ljava/util/Comparator;)Lcom/sleepycat/je/tree/BIN;,0.021
com.sleepycat.je.tree.Tree.searchSplitsAllowed([BLcom/sleepycat/je/CacheMode;)Lcom/sleepycat/je/tree/BIN;,0.005
com.sleepycat.je.tree.Tree.findBinForInsert([BLcom/sleepycat/je/CacheMode;)Lcom/sleepycat/je/tree/BIN;,0
com.sleepycat.je.dbi.CursorImpl.insertRecordInternal([BLcom/sleepycat/je/tree/LN;Lcom/sleepycat/je/dbi/ExpirationInfo;ZLcom/sleepycat/je/DatabaseEntry;Lcom/sleepycat/je/log/ReplicationContext;)Lcom/sleepycat/je/utilint/Pair;,0.01
com.sleepycat.je.dbi.CursorImpl.insertOrUpdateRecord(Lcom/sleepycat/je/DatabaseEntry;Lcom/sleepycat/je/DatabaseEntry;Lcom/sleepycat/je/tree/LN;Lcom/sleepycat/je/dbi/ExpirationInfo;Lcom/sleepycat/je/dbi/PutMode;Lcom/sleepycat/je/DatabaseEntry;Lcom/sleepycat/je/DatabaseEntry;Lcom/sleepycat/je/log/ReplicationContext;)Lcom/sleepycat/je/OperationResult;,0.037
com.sleepycat.je.Cursor.putNoNotify(Lcom/sleepycat/je/DatabaseEntry;Lcom/sleepycat/je/DatabaseEntry;Lcom/sleepycat/je/tree/LN;Lcom/sleepycat/je/CacheMode;Lcom/sleepycat/je/dbi/ExpirationInfo;Lcom/sleepycat/je/dbi/PutMode;Lcom/sleepycat/je/DatabaseEntry;Lcom/sleepycat/je/DatabaseEntry;Lcom/sleepycat/je/log/ReplicationContext;)Lcom/sleepycat/je/OperationResult;,0.028
com.sleepycat.je.Cursor.putNotify(Lcom/sleepycat/je/DatabaseEntry;Lcom/sleepycat/je/DatabaseEntry;Lcom/sleepycat/je/tree/LN;Lcom/sleepycat/je/CacheMode;Lcom/sleepycat/je/dbi/ExpirationInfo;Lcom/sleepycat/je/dbi/PutMode;Lcom/sleepycat/je/log/ReplicationContext;)Lcom/sleepycat/je/OperationResult;,0.037
com.sleepycat.je.Cursor.putNoDups(Lcom/sleepycat/je/DatabaseEntry;Lcom/sleepycat/je/DatabaseEntry;Lcom/sleepycat/je/CacheMode;Lcom/sleepycat/je/dbi/ExpirationInfo;Lcom/sleepycat/je/dbi/PutMode;)Lcom/sleepycat/je/OperationResult;,0.005
com.sleepycat.je.Cursor.putInternal(Lcom/sleepycat/je/DatabaseEntry;Lcom/sleepycat/je/DatabaseEntry;Lcom/sleepycat/je/CacheMode;Lcom/sleepycat/je/dbi/ExpirationInfo;Lcom/sleepycat/je/dbi/PutMode;)Lcom/sleepycat/je/OperationResult;,0
com.sleepycat.je.Cursor.putInternal(Lcom/sleepycat/je/DatabaseEntry;Lcom/sleepycat/je/DatabaseEntry;Lcom/sleepycat/je/Put;Lcom/sleepycat/je/WriteOptions;)Lcom/sleepycat/je/OperationResult;,0
com.sleepycat.je.Database.put(Lcom/sleepycat/je/Transaction;Lcom/sleepycat/je/DatabaseEntry;Lcom/sleepycat/je/DatabaseEntry;Lcom/sleepycat/je/Put;Lcom/sleepycat/je/WriteOptions;)Lcom/sleepycat/je/OperationResult;,0
com.sleepycat.je.Database.putNoOverwrite(Lcom/sleepycat/je/Transaction;Lcom/sleepycat/je/DatabaseEntry;Lcom/sleepycat/je/DatabaseEntry;)Lcom/sleepycat/je/OperationStatus;,0
com.sleepycat.analysis.MeasureDiskOrderedScan.populate()V,0.016
com.sleepycat.analysis.MeasureDiskOrderedScan.run()V,0
com.sleepycat.analysis.MeasureDiskOrderedScan.run([Ljava/lang/String;)V,0
com.sleepycat.analysis.MeasureDiskOrderedScan.main([Ljava/lang/String;)V,1.502

