org.h2.store.fs.FileDisk.write(Ljava/nio/ByteBuffer;)I,0.011
org.h2.store.fs.FileUtils.writeFully(Ljava/nio/channels/FileChannel;Ljava/nio/ByteBuffer;)V,0
org.h2.store.FileStore.write([BII)V,0
org.h2.pagestore.PageStore.writePage(ILorg/h2/store/Data;)V,0
org.h2.pagestore.PageStreamData.write()V,0
org.h2.pagestore.PageOutputStream.storePage()V,0
org.h2.pagestore.PageOutputStream.write([BII)V,0
org.h2.pagestore.PageLog.write(Lorg/h2/store/Data;)V,0
org.h2.pagestore.PageLog.commit(I)V,0
org.h2.pagestore.PageStore.commit(Lorg/h2/engine/Session;)V,0.005
org.h2.engine.Database.commit(Lorg/h2/engine/Session;)V,0
org.h2.engine.Session.commit(Z)V,0
org.h2.command.dml.TransactionCommand.update()I,0
org.h2.command.CommandContainer.update(Ljava/lang/Object;)Lorg/h2/result/ResultWithGeneratedKeys;,0
org.h2.command.Command.executeUpdate(Ljava/lang/Object;)Lorg/h2/result/ResultWithGeneratedKeys;,0
org.h2.jdbc.JdbcConnection.commit()V,0
edu.cmu.cs.mvelezce.bench.Database.commit()V,0
edu.cmu.cs.mvelezce.bench.c.BenchCThread.processNewOrder()V,0.102
edu.cmu.cs.mvelezce.bench.c.BenchCThread.process()V,0.005
edu.cmu.cs.mvelezce.bench.c.BenchC.runTest()V,0.005
edu.cmu.cs.mvelezce.bench.RunBenchC.run([Ljava/lang/String;)V,0.021
edu.cmu.cs.mvelezce.bench.RunBenchC.main([Ljava/lang/String;)V,0
