org.h2.store.fs.FilePathMem.<clinit>()V,0.005
org.h2.store.fs.FilePath.registerDefaultProviders()V,0.011
org.h2.store.fs.FilePath.get(Ljava/lang/String;)Lorg/h2/store/fs/FilePath;,0
org.h2.store.fs.FileUtils.isAbsolute(Ljava/lang/String;)Z,0
org.h2.engine.ConnectionInfo.getName()Ljava/lang/String;,0
org.h2.engine.Engine.openSession(Lorg/h2/engine/ConnectionInfo;ZZLjava/lang/String;)Lorg/h2/engine/Session;,0.005
org.h2.engine.Engine.openSession(Lorg/h2/engine/ConnectionInfo;)Lorg/h2/engine/Session;,0
org.h2.engine.Engine.createSessionAndValidate(Lorg/h2/engine/ConnectionInfo;)Lorg/h2/engine/Session;,0
org.h2.engine.Engine.createSession(Lorg/h2/engine/ConnectionInfo;)Lorg/h2/engine/Session;,0
org.h2.engine.Engine.createSession(Lorg/h2/engine/ConnectionInfo;)Lorg/h2/engine/SessionInterface;,0
org.h2.engine.SessionRemote.connectEmbeddedOrServer(Z)Lorg/h2/engine/SessionInterface;,0.005
org.h2.jdbc.JdbcConnection.<init>(Lorg/h2/engine/ConnectionInfo;Z)V,0
org.h2.jdbc.JdbcConnection.<init>(Ljava/lang/String;Ljava/util/Properties;Lorg/h2/store/FileLockMethod;Ljava/lang/String;Ljava/lang/String;IZZZI)V,0
edu.cmu.cs.mvelezce.bench.RunBenchC.run([Ljava/lang/String;)V,0.016
edu.cmu.cs.mvelezce.bench.RunBenchC.main([Ljava/lang/String;)V,0

