org.h2.index.BaseIndex.getColumnIndex(Lorg/h2/table/Column;)I,0.005
org.h2.index.IndexCursor.setIndex(Lorg/h2/index/Index;)V,0
org.h2.table.TableFilter.setIndex(Lorg/h2/index/Index;)V,0
org.h2.table.TableFilter.setPlanItem(Lorg/h2/table/PlanItem;)V,0
org.h2.command.dml.Optimizer.optimize(Z)V,0
org.h2.command.dml.Select.preparePlan(Z)D,0
org.h2.command.dml.Select.prepare()V,0
org.h2.command.Parser.prepareCommand(Ljava/lang/String;)Lorg/h2/command/Command;,0
org.h2.engine.Session.prepareLocal(Ljava/lang/String;)Lorg/h2/command/Command;,0
org.h2.engine.Session.prepareCommand(Ljava/lang/String;I)Lorg/h2/command/CommandInterface;,0
org.h2.jdbc.JdbcConnection.prepareCommand(Ljava/lang/String;I)Lorg/h2/command/CommandInterface;,0
org.h2.jdbc.JdbcPreparedStatement.<init>(Lorg/h2/jdbc/JdbcConnection;Ljava/lang/String;IIIZLjava/lang/Object;)V,0
org.h2.jdbc.JdbcConnection.prepareStatement(Ljava/lang/String;)Ljava/sql/PreparedStatement;,0
edu.cmu.cs.mvelezce.bench.Database.prepare(Ljava/lang/String;)Ljava/sql/PreparedStatement;,0
edu.cmu.cs.mvelezce.bench.c.BenchCThread.prepare(Ljava/lang/String;)Ljava/sql/PreparedStatement;,0
edu.cmu.cs.mvelezce.bench.c.BenchCThread.processOrderStatus()V,0
edu.cmu.cs.mvelezce.bench.c.BenchCThread.process()V,0
edu.cmu.cs.mvelezce.bench.c.BenchC.runTest()V,0.006
edu.cmu.cs.mvelezce.bench.RunBenchC.run([Ljava/lang/String;)V,0.016
edu.cmu.cs.mvelezce.bench.RunBenchC.main([Ljava/lang/String;)V,0

