org.h2.mvstore.tx.Transaction.gatherSnapshots(Ljava/util/HashSet;ZLjava/util/Map;)V,0.005
org.h2.mvstore.tx.Transaction.gatherMapRoots(Ljava/util/HashSet;Z)V,0
org.h2.mvstore.tx.Transaction.markStatementStart(Ljava/util/HashSet;Ljava/util/HashSet;)V,0
org.h2.engine.Session.startStatementWithinTransaction(Lorg/h2/command/Command;)V,0
org.h2.command.Command.executeUpdate(Ljava/lang/Object;)Lorg/h2/result/ResultWithGeneratedKeys;,0
org.h2.jdbc.JdbcPreparedStatement.executeUpdateInternal()I,0
org.h2.jdbc.JdbcPreparedStatement.executeUpdate()I,0
edu.cmu.cs.mvelezce.bench.Database.update(Ljava/sql/PreparedStatement;Ljava/lang/String;)V,0
edu.cmu.cs.mvelezce.bench.c.BenchCThread.processNewOrder()V,0.032
edu.cmu.cs.mvelezce.bench.c.BenchCThread.process()V,0
edu.cmu.cs.mvelezce.bench.c.BenchC.runTest()V,0.005
edu.cmu.cs.mvelezce.bench.RunBenchC.run([Ljava/lang/String;)V,0.011
edu.cmu.cs.mvelezce.bench.RunBenchC.main([Ljava/lang/String;)V,0

