org.h2.mvstore.db.ValueDataType.writeValue(Lorg/h2/mvstore/WriteBuffer;Lorg/h2/value/Value;)V,0.01
org.h2.mvstore.db.ValueDataType.writeValue(Lorg/h2/mvstore/WriteBuffer;Lorg/h2/value/Value;)V,0.021
org.h2.mvstore.db.ValueDataType.write(Lorg/h2/mvstore/WriteBuffer;Ljava/lang/Object;)V,0
org.h2.mvstore.db.ValueDataType.write(Lorg/h2/mvstore/WriteBuffer;[Ljava/lang/Object;IZ)V,0
org.h2.mvstore.Page.write(Lorg/h2/mvstore/Chunk;Lorg/h2/mvstore/WriteBuffer;)I,0
org.h2.mvstore.Page$Leaf.writeUnsavedRecursive(Lorg/h2/mvstore/Chunk;Lorg/h2/mvstore/WriteBuffer;)V,0
org.h2.mvstore.Page$NonLeaf.writeChildrenRecursive(Lorg/h2/mvstore/Chunk;Lorg/h2/mvstore/WriteBuffer;)V,0
org.h2.mvstore.Page$NonLeaf.writeUnsavedRecursive(Lorg/h2/mvstore/Chunk;Lorg/h2/mvstore/WriteBuffer;)V,0
org.h2.mvstore.Page$NonLeaf.writeChildrenRecursive(Lorg/h2/mvstore/Chunk;Lorg/h2/mvstore/WriteBuffer;)V,0
org.h2.mvstore.Page$NonLeaf.writeUnsavedRecursive(Lorg/h2/mvstore/Chunk;Lorg/h2/mvstore/WriteBuffer;)V,0
org.h2.mvstore.MVStore.storeNow(JJ)V,0
org.h2.mvstore.MVStore.store(JJ)V,0
org.h2.mvstore.MVStore.store()V,0
org.h2.mvstore.MVStore.commit()J,0
org.h2.mvstore.MVStore.compactRewrite(Ljava/util/Set;)I,0
org.h2.mvstore.MVStore.rewriteChunks(I)Z,0
org.h2.mvstore.MVStore.compact(II)Z,0
org.h2.mvstore.MVStore.compactFile(J)V,0
org.h2.mvstore.MVStore.closeStore(ZJ)V,0
org.h2.mvstore.MVStore.close(J)V,0
org.h2.mvstore.db.MVTableEngine$Store.close(J)V,0
org.h2.engine.Database.closeOpenFilesAndUnlock(Z)V,0
org.h2.engine.Database.closeImpl(Z)V,0
org.h2.engine.Database.close(Z)V,0
org.h2.engine.Database.removeSession(Lorg/h2/engine/Session;)V,0
org.h2.engine.Session.close()V,0
org.h2.jdbc.JdbcConnection.close()V,0
edu.cmu.cs.mvelezce.bench.RunBenchC.run([Ljava/lang/String;)V,0.011
edu.cmu.cs.mvelezce.bench.RunBenchC.main([Ljava/lang/String;)V,0

