org.h2.mvstore.Page.clone()Lorg/h2/mvstore/Page;,0.005
org.h2.mvstore.Page.copy()Lorg/h2/mvstore/Page;,0
org.h2.mvstore.MVMap.flushAppendBuffer(Lorg/h2/mvstore/RootReference;Z)Lorg/h2/mvstore/RootReference;,0
org.h2.mvstore.MVMap.flushAndGetRoot()Lorg/h2/mvstore/RootReference;,0
org.h2.mvstore.MVMap.clearIt()Lorg/h2/mvstore/RootReference;,0
org.h2.mvstore.MVMap.clear()V,0
org.h2.mvstore.tx.TransactionStore.commit(Lorg/h2/mvstore/tx/Transaction;Z)V,0
org.h2.mvstore.tx.Transaction.commit()V,0
org.h2.engine.Session.commit(Z)V,0
org.h2.command.dml.TransactionCommand.update()I,0
org.h2.command.CommandContainer.update(Ljava/lang/Object;)Lorg/h2/result/ResultWithGeneratedKeys;,0
org.h2.command.Command.executeUpdate(Ljava/lang/Object;)Lorg/h2/result/ResultWithGeneratedKeys;,0
org.h2.jdbc.JdbcConnection.commit()V,0
edu.cmu.cs.mvelezce.bench.Database.commit()V,0
edu.cmu.cs.mvelezce.bench.c.BenchCThread.processNewOrder()V,0.032
edu.cmu.cs.mvelezce.bench.c.BenchCThread.process()V,0
edu.cmu.cs.mvelezce.bench.c.BenchC.runTest()V,0.005
edu.cmu.cs.mvelezce.bench.RunBenchC.run([Ljava/lang/String;)V,0.011
edu.cmu.cs.mvelezce.bench.RunBenchC.main([Ljava/lang/String;)V,0

