org.h2.mvstore.db.MVTable.lock(Lorg/h2/engine/Session;ZZ)Z,0.005
org.h2.command.dml.Insert.insertRows()I,0
org.h2.command.dml.Insert.update()I,0
org.h2.command.CommandContainer.update(Ljava/lang/Object;)Lorg/h2/result/ResultWithGeneratedKeys;,0
org.h2.command.Command.executeUpdate(Ljava/lang/Object;)Lorg/h2/result/ResultWithGeneratedKeys;,0
org.h2.jdbc.JdbcPreparedStatement.executeUpdateInternal()I,0
org.h2.jdbc.JdbcPreparedStatement.executeUpdate()I,0
edu.cmu.cs.mvelezce.bench.Database.update(Ljava/sql/PreparedStatement;Ljava/lang/String;)V,0
edu.cmu.cs.mvelezce.bench.c.BenchCThread.processPayment()V,0.005
edu.cmu.cs.mvelezce.bench.c.BenchCThread.process()V,0
edu.cmu.cs.mvelezce.bench.c.BenchC.runTest()V,0.005
edu.cmu.cs.mvelezce.bench.RunBenchC.run([Ljava/lang/String;)V,0.011
edu.cmu.cs.mvelezce.bench.RunBenchC.main([Ljava/lang/String;)V,0

