org.h2.mvstore.MVStore.acceptChunkOccupancyChanges(JJ)V,0.005
org.h2.mvstore.MVStore.storeNow(JJ)V,0
org.h2.mvstore.MVStore.store(JJ)V,0
org.h2.mvstore.MVStore.store()V,0
org.h2.mvstore.MVStore.commit()J,0
org.h2.mvstore.tx.TransactionStore.close()V,0
org.h2.mvstore.db.MVTableEngine$Store.close(J)V,0
org.h2.engine.Database.closeOpenFilesAndUnlock(Z)V,0
org.h2.engine.Database.closeImpl(Z)V,0
org.h2.engine.Database.close(Z)V,0
org.h2.engine.Database.removeSession(Lorg/h2/engine/Session;)V,0
org.h2.engine.Session.close()V,0
org.h2.jdbc.JdbcConnection.close()V,0
edu.cmu.cs.mvelezce.bench.RunBenchC.run([Ljava/lang/String;)V,0.011
edu.cmu.cs.mvelezce.bench.RunBenchC.main([Ljava/lang/String;)V,0

