org.h2.store.fs.FileDisk.write(Ljava/nio/ByteBuffer;)I,0.005
org.h2.store.fs.FileUtils.writeFully(Ljava/nio/channels/FileChannel;Ljava/nio/ByteBuffer;)V,0
org.h2.store.FileStore.setLength(J)V,0
org.h2.pagestore.PageStore.increaseFileSize(I)V,0
org.h2.pagestore.PageStore.increaseFileSize()V,0
org.h2.pagestore.PageStore.allocatePage(Ljava/util/BitSet;I)I,0
org.h2.pagestore.PageStore.allocatePages(Lorg/h2/util/IntArray;ILjava/util/BitSet;I)V,0
org.h2.pagestore.PageOutputStream.reserve(I)V,0
org.h2.pagestore.PageOutputStream.write([BII)V,0
org.h2.pagestore.PageLog.write(Lorg/h2/store/Data;)V,0
org.h2.pagestore.PageLog.logAddOrRemoveRow(Lorg/h2/engine/Session;ILorg/h2/result/Row;Z)V,0
org.h2.pagestore.PageStore.logAddOrRemoveRow(Lorg/h2/engine/Session;ILorg/h2/result/Row;Z)V,0
org.h2.pagestore.db.PageDataIndex.addTry(Lorg/h2/engine/Session;Lorg/h2/result/Row;)V,0
org.h2.pagestore.db.PageDataIndex.add(Lorg/h2/engine/Session;Lorg/h2/result/Row;)V,0.005
org.h2.pagestore.db.PageStoreTable.addRow(Lorg/h2/engine/Session;Lorg/h2/result/Row;)V,0
org.h2.table.Table.updateRows(Lorg/h2/command/Prepared;Lorg/h2/engine/Session;Lorg/h2/result/RowList;)V,0.011
org.h2.command.dml.Update.update()I,0.005
org.h2.command.CommandContainer.update(Ljava/lang/Object;)Lorg/h2/result/ResultWithGeneratedKeys;,0.005
org.h2.command.Command.executeUpdate(Ljava/lang/Object;)Lorg/h2/result/ResultWithGeneratedKeys;,0.01
org.h2.jdbc.JdbcPreparedStatement.executeUpdateInternal()I,0
org.h2.jdbc.JdbcPreparedStatement.executeUpdate()I,0
edu.cmu.cs.mvelezce.bench.Database.update(Ljava/sql/PreparedStatement;Ljava/lang/String;)V,0
edu.cmu.cs.mvelezce.bench.c.BenchCThread.processNewOrder()V,0.079
edu.cmu.cs.mvelezce.bench.c.BenchCThread.process()V,0
edu.cmu.cs.mvelezce.bench.c.BenchC.runTest()V,0
edu.cmu.cs.mvelezce.bench.RunBenchC.run([Ljava/lang/String;)V,0.016
edu.cmu.cs.mvelezce.bench.RunBenchC.main([Ljava/lang/String;)V,0

